153830680-153830827-001.BMP,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.32419475655430713,0.13378277153558052,0.17887640449438202,0.19176029962546817,0.11250936329588015,0.05887640449438202,643.8295238095241,17.827936507936514,0.08700312622322942,0.000367624086671706,0.01917352567139664,0.8721130608894769
149105131-149105155-003.BMP,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2786885245901639,0.3702185792349727,0.1628415300546448,0.12978142076502733,0.05792349726775956,0.000546448087431694,0.0,324.375260804769,11.782116244411325,0.16710707056878987,0.0015718692877814326,0.039646806779127026,0.8542353669176821
149096854-149096870-001.BMP,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1891156462585034,0.2668934240362812,0.3419501133786848,0.16326530612244897,0.03877551020408163,0.0,617.402709359606,15.526354679802957,0.1046976329711608,0.0005075650950035188,0.022529205378874748,0.7169217719369959
149317204-149317230-003.BMP,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00013377926421404682,0.17110367892976588,0.22983277591973245,0.1939799331103679,0.39785953177257527,0.007090301003344481,0.0,583.1391608391609,16.182377622377622,0.11077526381904079,0.0006253851044060838,0.02500770090204383,0.7925560292102943
153315615-153315629-003.BMP,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0008658008658008658,0.5305627705627706,0.3291774891774892,0.12917748917748917,0.010216450216450217,0.0,0.0,235.84247619047625,10.296952380952382,0.12798468071446936,0.0008226575963718822,0.0286820082346387,0.7834657990116847
153654325-153654351-004.BMP,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22043219461697722,0.21525621118012422,0.23751293995859213,0.32679865424430643,0.0,0.0,66.65711805555557,5.633480235042736,0.20732558634463188,0.000945612427890323,0.03075081182489859,0.9709644770622688
153828952-153829005-002.BMP,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04156100309946464,0.42983939137785293,0.15624119470273318,0.21076359537897998,0.12735981966751198,0.027895181741335588,0.006339814032121725,544.4972151136533,16.567063073912387,0.08528830497981081,0.00034007902523324016,0.018441231662588053,0.8369259411101612
153655016-153655039-001.BMP,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007042253521126761,0.563600352112676,0.3402288732394366,0.08912852112676056,0.0,0.0,257.2599665791359,10.922415851038435,0.12740338542836915,0.0010377700899165203,0.032214439152599264,0.6819745025760188
149058170-149058202-002.BMP,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.027105263157894736,0.35526315789473684,0.358421052631579,0.2394736842105263,0.019736842105263157,0.0,0.0,164.36694444444447,8.619722222222224,0.15367081195038934,0.0006620852623456794,0.02573101751477542,0.90294191924428
149317204-149317230-002.BMP,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1987781954887218,0.47869674185463656,0.19345238095238096,0.12421679197994988,0.004855889724310777,0.0,364.92449260405897,13.706742346061224,0.08608286940750731,0.00036386258617533365,0.019075182467681237,0.7743271631622682
153657121-153657160-001.BMP,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2118380062305296,0.5503969450306502,0.2377650487388202,0.0,0.0,0.0,47.13377609108159,5.067151591819523,0.19918893484643452,0.0012547369984836003,0.035422266986792364,0.9142651566452505
149315229-149315310-002.BMP,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0021725846968565416,0.3885531943784371,0.500441306266549,0.10387670581845339,0.004956208839703985,0.0,0.0,93.71778221778223,6.437348365919796,0.20038803346421108,0.0011993373708189508,0.03463145060229142,0.9165596255745453
149105131-149105155-002.BMP,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0824074074074074,0.3969135802469136,0.34737654320987654,0.13240740740740742,0.04089506172839506,0.0,0.0,179.6111934156379,8.887572016460908,0.15788702466838653,0.0008406848549509733,0.02899456595555404,0.8920014082176632
149056785-149056813-002.BMP,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08002883922134102,0.2015861571737563,0.2951694304253785,0.21759192501802452,0.19134823359769287,0.014275414563806777,0.0,218.2473363774734,9.472907153729071,0.1595583343832486,0.00051940349682265,0.022790425551591834,0.9310187049913397
149061548-149061568-004.BMP,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08261617900172118,0.1481530517675096,0.5707665828147755,0.19846418641599364,0.0,0.0,168.5542168674699,8.869151022695434,0.13277111242996842,0.000756657704599733,0.02750741181208681,0.8614196471649251
153828952-153829000-002.BMP,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0015938069216757742,0.3768214936247723,0.39048269581056466,0.19717668488160292,0.033925318761384333,0.0,0.0,261.5314411548813,11.745779300220207,0.09458844260663923,0.00048250167374409614,0.021965920735177395,0.7677978473990246
153830261-153830340-001.BMP,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15558862433862433,0.3774801587301587,0.10400132275132275,0.18204365079365079,0.1314484126984127,0.04662698412698413,0.0028108465608465607,797.2993958777539,18.61282871357498,0.09153991079145507,0.00048150896951934383,0.021943312637779735,0.8066617969814219
149143028-149143108-001.BMP,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0007107320540156361,0.3732764747690121,0.23795309168443496,0.2851457000710732,0.1029140014214641,0.0,0.0,204.86059701492542,10.028358208955225,0.137290814861204,0.0005585653820449991,0.023633987857426833,0.8966685059633522
149056785-149056797-003.BMP,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10292598967297763,0.2306368330464716,0.2855421686746988,0.19793459552495696,0.18055077452667814,0.0024096385542168677,0.0,218.05769230769235,9.45842490842491,0.166957185231597,0.0006322371157535996,0.025144325716821275,0.930462624781581
153829063-153829086-001.BMP,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20604861503674393,0.24335782928208027,0.1288863764838892,0.1206896551724138,0.1003391746749576,0.2006783493499152,1169.7974017939991,22.231673368388492,0.0821945528963833,0.0003497798424823499,0.01870240205113637,0.8174824865685401
149101894-149101918-001.BMP,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3836493177152518,0.5162419997584833,0.08392706194903997,0.016181620577224973,0.0,0.0,0.0,64.06248402760029,5.043061589573217,0.23774352930665107,0.002097303026228075,0.0457963210992769,0.892400770436064
149314587-149314605-001.BMP,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16470588235294117,0.5095890410958904,0.13521353746978243,0.14971796937953263,0.04077356970185334,0.0,0.0,168.05256849315072,8.562157534246577,0.16291156550560987,0.0008381907956464632,0.02895152492782484,0.9157012738056532
149062753-149062761-001.BMP,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008166969147005444,0.37568058076225047,0.5226860254083484,0.09225650332728373,0.0012099213551119178,0.0,0.0,178.43661971830988,8.99481949166262,0.16263001069756544,0.0008845815482288203,0.02974191567853053,0.8112098630351987
149056873-149056884-002.BMP,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010816326530612244,0.28061224489795916,0.14,0.4736734693877551,0.09489795918367347,0.0,0.0,455.21802197802197,14.266373626373626,0.1048746630930606,0.0004510083323270136,0.021236956757666896,0.79002657755961
149143469-149143479-002.BMP,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000111781801922647,0.1605745584618824,0.2059579700424771,0.36407332886206123,0.26922646993069527,5.58909009613235e-05,0.0,222.03975090210685,9.731404958677684,0.13928431136596714,0.000445598195066827,0.021109196930883634,0.8826010386931327
153828952-153829000-003.BMP,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.44633879781420766,0.13027322404371586,0.16349726775956283,0.13748633879781422,0.09704918032786886,0.0253551912568306,564.1822014051522,16.27072599531616,0.10293347403742126,0.0006602624925272447,0.025695573403355775,0.8727453993799854
153826963-153826989-002.BMP,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00125567468366657,0.20950449145175312,0.18883415435139572,0.43388389838694097,0.1354196851154255,0.03110209601081812,205.2091617134659,10.289711006353762,0.11390948499003237,0.0004407543890285931,0.020994151305270548,0.8943920299006463
153828952-153829000-001.BMP,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.34646856158484063,0.3593884582256675,0.26744186046511625,0.026701119724375538,0.0,0.0,255.86556927297678,11.80749885688158,0.10229028811409091,0.00043641825819903967,0.02089062608441977,0.8028843620186054
149143028-149143108-002.BMP,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.033893034825870645,0.269485903814262,0.22823383084577115,0.4683872305140962,0.0,0.0,164.50531515086433,7.503704499087296,0.19857206388686333,0.0013742222317125069,0.03707050352655743,0.8879120795178401
153830261-153830340-002.BMP,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.018357487922705314,0.4222222222222222,0.24714975845410628,0.2463768115942029,0.05507246376811594,0.008888888888888889,0.001932367149758454,230.61520833333344,11.030625000000004,0.11291203996610856,0.0005456814236111115,0.02335982499102062,0.8946394584652857
153828952-153829009-002.BMP,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.016570008285004142,0.23363711681855842,0.11847555923777962,0.2939795636564485,0.23336095001380833,0.08671637669152168,0.017260425296879316,562.9969507768258,16.684187599825755,0.08618407755439864,0.00025716428928234314,0.016036342765180067,0.8458645925956613
149061221-149061261-002.BMP,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0004157427937915743,0.29975055432372505,0.20080376940133038,0.1553492239467849,0.307649667405765,0.03603104212860311,0.0,427.6255903187722,14.347550177095634,0.09970675880929439,0.0004500353006444024,0.021214035463447363,0.875499070484543
149057164-149057176-001.BMP,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0002028809089064719,0.3784236153377967,0.22063298843578819,0.2269222966118888,0.1738182187056198,0.0,0.0,95.43776712185971,6.415876159699782,0.18613571503742093,0.0005993369848443018,0.024481359946790165,0.9593783997681862
149056785-149056797-001.BMP,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.034532522420369034,0.21688485723121328,0.12256468405319039,0.4083084218121843,0.21482321410163902,0.0028863003814039788,0.0,346.6312800349499,11.389689820882486,0.14370811870952524,0.0004136828538333947,0.020339195014390188,0.8765193838590909
149056873-149056884-001.BMP,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0026010057222125888,0.2848968267730189,0.18553840818449802,0.49002947806485175,0.03693428125541876,0.0,0.0,186.1282858200667,8.676231025546096,0.1663997044672541,0.0008664533998885054,0.029435580508773825,0.8842655768751455
153826963-153826989-001.BMP,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0038095238095238095,0.06285714285714286,0.3057644110275689,0.23097744360902256,0.39659147869674183,340.2591534391535,12.162010582010586,0.11626153961657568,0.000530181125948322,0.023025662334628334,0.8313806885243799
153827595-153827611-001.BMP,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00034311202607651396,0.31892262823811973,0.23125750557557043,0.11957454108766512,0.2197632527020072,0.06193172070681077,0.04820723966375021,635.7863123407354,17.143065161994905,0.09596286380928457,0.00035742403699757044,0.018905661506479227,0.858726679677487
149315229-149315291-003.BMP,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2531960227272727,0.4277698863636364,0.26413352272727275,0.05490056818181818,0.0,0.0,138.80761271249077,8.042941611234294,0.1607954884661103,0.0006958230840119329,0.026378458711834033,0.8782571156582237
153827595-153827618-002.BMP,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0017578125,0.2294921875,0.18828125,0.2048828125,0.22265625,0.1068359375,0.04609375,830.7033333333338,21.195000000000014,0.05967270205175679,0.00023320312500000015,0.015270989653588276,0.8075042208839743
149101894-149101909-002.BMP,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.36759921925829536,0.3607677293428757,0.12394274560832791,0.10572543916720885,0.04196486662329213,0.0,0.0,328.39619252873564,11.470186781609197,0.1753532709338134,0.002634422170200819,0.051326622431257046,0.8252675576140261
153315615-153315624-002.BMP,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.029147196261682242,0.2910046728971963,0.29264018691588783,0.38720794392523367,0.0,0.0,87.2733795598432,5.563400663249924,0.2419284257933366,0.0016274226677254569,0.04034132704467538,0.9384269150261931
149183509-149183519-001.BMP,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19908107127743183,0.45269330753884285,0.12369264252463576,0.22453297865908953,0.0,0.0,188.91339520882988,7.054747272043149,0.22068536537181588,0.0012547639579202543,0.03542264752838577,0.9043057874402084
153829063-153829073-002.BMP,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0035480859010270775,0.31447245564892623,0.15985060690943043,0.24183006535947713,0.2802987861811391,386.1972549019608,14.33607843137255,0.09236573029493643,0.0003473663975394081,0.018637768040712602,0.8680967043355955
149056785-149056797-004.BMP,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14898989898989898,0.4601370851370851,0.2287157287157287,0.05483405483405483,0.09812409812409813,0.0091991341991342,0.0,320.01802674936994,11.551269625896488,0.13748135805313247,0.0007521431015513226,0.02742522746580824,0.8723471230988157
149181806-149181819-001.BMP,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1449221250266695,0.19372733091529762,0.46660977170898227,0.19330061873266483,0.0014401536163857478,0.0,95.92587209302326,6.845483005366727,0.17389909302568263,0.0007628104413748358,0.027619023179229853,0.9421394333266794
153915432-153915472-001.BMP,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00545950864422202,0.20297673209411152,0.14805667489925906,0.18159365657090862,0.0732484076433121,0.08780709736123748,0.3008579227869492,930.8828544575726,18.74697905477981,0.1632080919619463,0.0030890057207234763,0.0555788243913406,0.8947765215721568
149101894-149101909-003.BMP,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11468085106382979,0.17095744680851063,0.5345744680851063,0.1677659574468085,0.01202127659574468,0.0,0.0,144.71522956326982,8.395408734602459,0.14389861451761032,0.0006639797654771647,0.025767804824570615,0.8886807033842957
149315229-149315291-002.BMP,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14418642951251648,0.39698616600790515,0.22546113306982873,0.233201581027668,0.00016469038208168644,0.0,104.3290825059911,6.95900376583362,0.16473223275467408,0.0005698495565233096,0.023871521872794572,0.9394223850326653
153828877-153828890-001.BMP,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08543662490788503,0.1808677229182019,0.11403831982313928,0.3397660280029477,0.2309322033898305,0.04895910095799558,278.2784300729097,11.166224789319191,0.11091256943136071,0.00026709059504438973,0.016342906566593034,0.9204271814922284
153827595-153827611-002.BMP,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.133781512605042,0.07663865546218487,0.04750700280112045,0.22084033613445378,0.2769747899159664,0.24425770308123249,819.5482142857139,19.212023809523803,0.07202019804172932,0.0002120110544217686,0.014560599384014676,0.8554623955776193
149101894-149101909-001.BMP,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08489993935718618,0.45320396199717,0.2961390741863756,0.16504952496462502,0.0007074994946432181,0.0,0.0,186.7875106564365,9.50916453537937,0.14241007010784937,0.0005605587661136585,0.02367612227780678,0.8527984356508935
153827595-153827618-001.BMP,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1113834422657952,0.33623819898329704,0.3019244734931009,0.1522331154684096,0.03912490922294844,0.041938997821350764,0.01715686274509804,384.5660163980773,10.175101309961356,0.17276076971109153,0.000930028522739816,0.030496369009110184,0.8866757829378825
153315615-153315624-001.BMP,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0010474195391354027,0.4573414587697581,0.23852599504856217,0.2840411350219006,0.019043991620643685,0.0,0.0,145.9341202582728,7.772901533494753,0.171939334531471,0.0006994308184827123,0.026446754403569302,0.9021432095919889
149181806-149181819-003.BMP,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12760004223418858,0.08246225319396051,0.49831063245697393,0.29125752296484003,0.0003695491500369549,0.0,114.46565177061167,6.946035903312053,0.17995408265175358,0.0007021116230842811,0.026497388986167696,0.9251782535097242
153829063-153829073-001.BMP,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2825411618515067,0.501708605156881,0.21512892202547376,0.0006213109661385523,0.0,0.0,89.10135135135135,6.477752142386287,0.18549092741015882,0.0009153837262508099,0.030255309058920717,0.8785130419325788
153915726-153915736-001.BMP,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06269005847953216,0.4432748538011696,0.25894736842105265,0.10584795321637427,0.07263157894736842,0.02713450292397661,0.029473684210526315,407.82650154798773,13.901547987616102,0.10685213548757691,0.0004301852792608001,0.02074090835187312,0.885625957554752
149181806-149181819-002.BMP,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0003364511136531862,0.4317004239284032,0.3801561133167351,0.18646120718659578,0.0013458044546127447,0.0,0.0,75.16040342636087,5.4861840287372186,0.22559899736343852,0.001115539347611287,0.03339969083107338,0.9383387852068238
149315229-149315291-001.BMP,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14120234604105572,0.27206744868035193,0.4884897360703812,0.09824046920821114,0.0,0.0,117.98242424242422,6.716969696969695,0.20700578586603433,0.000838564623507805,0.028957980307815063,0.9131295967584554
153915316-153915330-003.BMP,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0022941468253968255,0.2243923611111111,0.2530381944444444,0.32080853174603174,0.12531001984126985,0.05772569444444445,0.016431051587301588,202.7854561878952,10.363982449348303,0.108016246513014,0.0002862903178128746,0.016920115774216045,0.9346258163701617
153828877-153828890-002.BMP,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1214859437751004,0.16298527443105756,0.13771753681392235,0.2761044176706827,0.19712182061579653,0.10458500669344042,1057.630876068376,23.46812678062678,0.055794400589444855,0.0001896671902013782,0.013771971180676287,0.7705397022729247
149056410-149056444-003.BMP,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1439175257731959,0.4210309278350515,0.354639175257732,0.0711340206185567,0.009278350515463918,0.0,0.0,164.87065217391307,8.370217391304347,0.17093272484597216,0.0009871219281663518,0.031418496593031815,0.8552506440968048
149143469-149143497-002.BMP,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11348418379127222,0.5983606557377049,0.28815516047102285,0.0,0.0,0.0,225.70975855130786,10.960764587525151,0.11692459838954954,0.0008541882583225712,0.0292264992485,0.6225089596688074
153916001-153916020-003.BMP,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13528138528138528,0.19548160173160173,0.2314664502164502,0.27989718614718617,0.11580086580086581,0.042072510822510824,590.4683544303796,17.410529344073638,0.07538326562803699,0.0002333732475591296,0.015276558760373017,0.8326902831062452
153654325-153654360-001.BMP,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00012840267077555214,0.2614278376990241,0.11800205444273242,0.43425783256291733,0.18618387262455058,0.0,0.0,237.59882005899703,8.968087959238401,0.16783329257056628,0.0006830869297852547,0.026135931775723143,0.8789191256464686
149056933-149056982-003.BMP,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20160791589363017,0.11734693877551021,0.6170377241805813,0.0640074211502783,0.0,0.0,249.8544973544974,10.910714285714286,0.11993448219588161,0.0006257944600165168,0.02501588415420324,0.8425788602348359
153831352-153831372-004.BMP,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03705985915492958,0.3134683098591549,0.27984154929577465,0.21241197183098592,0.08996478873239437,0.06725352112676056,867.9376525821589,21.267042253521105,0.07009665500333029,0.00040710176552271314,0.02017676300903376,0.7237754382499498
153915634-153915665-003.BMP,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00038066235249333843,0.2649409973353635,0.09173962695089456,0.11438903692424819,0.16330414921964218,0.1910925009516559,0.1741530262657023,772.6109410083691,19.94835680751174,0.06525420083341729,0.00027558102534224615,0.016600633281361472,0.8899768571006103
153659229-153659256-002.BMP,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22260668973471742,0.2376970396001538,0.48836985774702035,0.05132641291810842,0.0,0.0,153.6512086316007,9.350555036829544,0.12106289421861692,0.0005080490465639438,0.022539943357602826,0.8865176474384457
153659229-153659256-003.BMP,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008441558441558441,0.285974025974026,0.4074025974025974,0.17896103896103896,0.1187012987012987,0.0005194805194805195,0.0,366.3397142857143,11.904285714285717,0.10704170752775094,0.00044392857142857135,0.021069612512539745,0.8124693145506571
149100006-149100028-001.BMP,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005876068376068376,0.3281695156695157,0.29959045584045585,0.2349537037037037,0.13016381766381765,0.0012464387464387464,0.0,184.44029017857144,9.905877976190478,0.11699002539784538,0.0003654540531219,0.019116852594553844,0.9147866835256411
153829063-153829078-001.BMP,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.27374708624708627,0.47406759906759904,0.25,0.0021853146853146855,0.0,0.0,94.898671609515,6.68983626814952,0.18279114852736134,0.0008115325301586569,0.028487410028969935,0.878597030502161
153915634-153915665-002.BMP,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0009955201592832255,0.3012692882030861,0.11087605774016923,0.13899950223992036,0.18952215032354405,0.13987058237929317,0.11846689895470383,927.2543928665091,21.306582743246782,0.08332250922112407,0.00033428264411321045,0.018283398046129457,0.8566742125130973
149056933-149056982-002.BMP,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0007326007326007326,0.1976190476190476,0.17893772893772894,0.4216117216117216,0.18296703296703296,0.018131868131868133,0.0,471.83100303951375,14.916717325227967,0.08211148104396851,0.00041709395392380605,0.020422878198819237,0.7837207349271657
149143469-149143497-003.BMP,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1312037397740553,0.09255940786910791,0.3564472146474484,0.41838722243864435,0.0014024152707440593,0.0,127.78952457695402,7.1793714746172395,0.1718647410639106,0.0008184114991354342,0.028607892252583624,0.9227980584095595
149098972-149098988-001.BMP,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00564050288820931,0.6449201495073055,0.31518858307849135,0.033707101597009854,0.0005436629289840299,0.0,0.0,61.71044460127029,5.691531404375442,0.1923632341818994,0.0009939070337055482,0.03152629115049133,0.8923855323861037
149143469-149143497-001.BMP,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2662902628656053,0.2027952610144391,0.3438541281007034,0.1814142910033321,0.0056460570159200295,0.0,384.6507352941175,11.902523847376784,0.1300252008942886,0.000456409266860613,0.021363737193211607,0.8219369705079401
153654325-153654360-002.BMP,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07206208425720621,0.29024390243902437,0.3278270509977827,0.3098669623059867,0.0,0.0,123.96515679442504,7.016957026713124,0.19484684099967087,0.0008286423829892849,0.02878614915179321,0.9247454379510225
153659229-153659256-001.BMP,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.095217823187172e-05,0.21221796509152832,0.1939123031077054,0.28033205619412516,0.3133248190719455,0.00014190435646374344,0.0,332.67886178861784,12.080849141824748,0.11838527592953907,0.0003776478616771846,0.019433163964655487,0.8561867607952998
149100006-149100028-002.BMP,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05082582582582582,0.3837087087087087,0.31336336336336335,0.10472972972972973,0.13003003003003002,0.017342342342342342,0.0,201.71297591297593,9.908313908313907,0.12534873480239114,0.00038044360888183726,0.019504963698552154,0.9246097069559333
153915634-153915665-001.BMP,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.024776119402985075,0.11029850746268657,0.06455223880597015,0.17119402985074628,0.18014925373134327,0.44902985074626867,596.6497674418606,16.51116279069768,0.10503688967553716,0.0005873655429361219,0.024235625490919805,0.8771791174684606
153654325-153654360-003.BMP,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.020155888442333455,0.11782974059188893,0.18712702472293266,0.2580075508464255,0.4142613567165997,0.002618438679819754,0.0,108.01693308902509,6.671889808555001,0.19155893759242515,0.0007412534936126137,0.02722597093975922,0.9546249866875046
149099096-149099104-001.BMP,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07780291603821016,0.4067370537958773,0.41038210155857213,0.10507792860734037,0.0,0.0,0.0,88.74264705882354,6.581932773109245,0.17927815375275796,0.0007222069664262767,0.026873908655539423,0.9173927570445701
153916001-153916020-001.BMP,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03690900981266726,0.22736396074933096,0.10325602140945585,0.14150312221231043,0.3215878679750223,0.1693800178412132,482.90614811364685,15.072193758733112,0.090011215095778,0.00026192568610483005,0.016184118329548573,0.898589820304968
149098972-149098988-002.BMP,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14320848851099713,0.15121916941887428,0.274611763052491,0.4224580141943644,0.008502564823273136,0.0,330.1688814252338,11.709915303738324,0.14054421480392093,0.0006115777032928648,0.02473009711450533,0.8710065867829787
149056321-149056360-001.BMP,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0027642490456759247,0.36356456495985257,0.4915098065025668,0.10938528366460445,0.031986310385678556,0.0007897854416216928,0.0,133.69856393261534,7.921430544048608,0.16170567244329576,0.0007282078574298982,0.026985326706006323,0.896540291120464
149056410-149056444-005.BMP,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015156794425087107,0.5212543554006969,0.1508710801393728,0.07822299651567945,0.2280487804878049,0.006445993031358885,0.0,171.48126159554732,7.853432282003709,0.20642756662667242,0.0011878487269422866,0.034465181371092286,0.9581062229751922
153826963-153826976-001.BMP,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012712975098296199,0.040235910878112714,0.20386631716906947,0.2626474442988204,0.4805373525557012,259.83934760448517,9.222562011552839,0.2586796858437021,0.020927697610356198,0.14466408541983114,0.8850498530982317
